,东,东北,东南,交易权属,产权年限,供暖方式,北,南,卫,厅,厨,室,小区名称,建成年代,建筑类型,建筑结构,建筑面积,总楼层,户型结构,房屋年限,房屋用途,房权所属,挂牌时间,梯户比例,楼层,片区,行政区域,装修情况,西,西北,西南,配备电梯,实际成交价,预测价,相对误差
0,,,,已购公房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,邮局宿舍,1997.0,板楼,混合结构,49.7,6.0,平层,满五年,普通住宅,非共有,38.0,0.3333333333333333,顶层,颐和园,海淀,其他,,,,无,396.0,397.61404793580766,0.004075878625776924
1,,,,已购公房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,北无宿舍,1981.0,板楼,混合结构,50.5,5.0,平层,满五年,普通住宅,非共有,194.0,0.3333333333333333,中楼层,紫竹桥,海淀,精装,,,,无,470.0,528.7174980308451,0.12493084687413862
2,,,1.0,已购公房,70.0,集中供暖,,,1.0,1.0,1.0,2.0,玉海园二里,1999.0,板塔结合,钢混结构,78.9,11.0,平层,满五年,普通住宅,非共有,166.0,0.25,中楼层,玉泉路,海淀,简装,,,,有,555.0,534.805191764957,0.036387041864942266
3,,,1.0,商品房,70.0,集中供暖,,,1.0,1.0,1.0,2.0,皂君东里,1985.0,板楼,混合结构,55.0,6.0,平层,满五年,普通住宅,非共有,391.0,0.3333333333333333,低楼层,皂君庙,海淀,其他,,,,无,600.0,504.27567484362726,0.1595405419272879
4,,,,央产房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,3.0,教委计生委大院,1995.0,板楼,混合结构,86.0,7.0,平层,满五年,普通住宅,非共有,262.0,0.5,低楼层,中关村,海淀,精装,,,,无,900.0,946.3143575448721,0.05146039727208012
5,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,半导体宿舍,1983.0,板楼,混合结构,62.4,6.0,平层,满五年,普通住宅,非共有,134.0,0.3333333333333333,低楼层,学院路,海淀,精装,,,,无,555.0,514.9555270901672,0.07215220344114026
6,,,,商品房,70.0,集中供暖,1.0,1.0,2.0,1.0,1.0,3.0,百朗园,2000.0,板塔结合,钢混结构,173.27,17.0,复式,满五年,普通住宅,共有,358.0,0.2,中楼层,五棵松,海淀,精装,,,,有,1000.0,1134.7552084236233,0.13475520842362335
7,,,,商品房,70.0,自供暖,1.0,1.0,1.0,1.0,1.0,2.0,车公庄西路27号院,1983.0,板楼,混合结构,57.16,6.0,平层,满五年,普通住宅,非共有,243.0,0.3333333333333333,底层,紫竹桥,海淀,毛坯,,,,无,505.0,522.1690317932416,0.033998082758894314
8,,,,已购公房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,科源小区,1981.0,板楼,混合结构,60.7,6.0,平层,满五年,普通住宅,非共有,132.0,0.3333333333333333,顶层,五道口,海淀,其他,,,,无,659.0,610.9013803712627,0.07298728319990487
9,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,1.0,铁西小区,1990.0,板楼,混合结构,46.0,5.0,平层,满五年,普通住宅,非共有,217.0,0.3333333333333333,顶层,军博,海淀,简装,,,,无,310.0,390.18511126084354,0.2586616492285276
10,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,榆苑公寓,1996.0,板楼,混合结构,57.7,7.0,平层,满五年,普通住宅,非共有,326.0,0.3333333333333333,高楼层,双榆树,海淀,简装,,,,无,538.0,487.815490903542,0.09327975668486614
11,,,,已购公房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,花园路3号院,1990.0,塔楼,钢混结构,52.7,24.0,平层,满五年,普通住宅,非共有,218.0,0.25,高楼层,牡丹园,海淀,简装,,,,有,476.0,476.9427529798302,0.0019805734870381826
12,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,学院南路34号院,1970.0,板楼,混合结构,57.0,6.0,平层,满两年,普通住宅,非共有,106.0,0.3333333333333333,低楼层,小西天,海淀,其他,,,,无,460.0,450.4338921203582,0.02079588669487343
13,,,,商品房,70.0,集中供暖,1.0,,1.0,,1.0,1.0,荣上居,2006.0,板楼,钢混结构,40.1,18.0,平层,满两年,普通住宅,非共有,339.0,0.14814814814814814,高楼层,中关村,海淀,精装,,,,有,365.0,362.35766543093575,0.007239272791956839
14,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,田村40号院,1985.0,板楼,混合结构,60.9,6.0,平层,满五年,普通住宅,非共有,59.0,0.3333333333333333,中楼层,田村,海淀,精装,,,,无,390.0,427.7891825521093,0.09689533987720336
15,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,阜北小区,1966.0,板楼,混合结构,56.27,5.0,平层,满五年,普通住宅,非共有,248.0,0.3333333333333333,中楼层,甘家口,海淀,简装,,,,无,485.0,451.61349098762116,0.06883816291212132
16,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,1.0,志强园,1993.0,板楼,混合结构,41.1,6.0,平层,满五年,普通住宅,非共有,134.0,0.5,顶层,小西天,海淀,精装,,,,无,309.0,343.5756692549213,0.1118953697570269
17,,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,1.0,增光佳苑,2005.0,塔楼,钢混结构,88.76,10.0,平层,满五年,普通住宅,非共有,381.0,0.25,中楼层,甘家口,海淀,简装,1.0,,,有,770.0,846.290724570543,0.09907886307862732
18,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,1.0,车道沟10号院,1986.0,板楼,混合结构,41.8,5.0,平层,满五年,普通住宅,非共有,349.0,0.3333333333333333,中楼层,紫竹桥,海淀,简装,,,,无,460.0,503.95068908805047,0.09554497627837058
19,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,3.0,科源小区,1970.0,板楼,混合结构,71.65,4.0,平层,满五年,普通住宅,非共有,278.0,0.5,中楼层,五道口,海淀,简装,,,,无,752.0,710.4365268898642,0.05527057594432947
20,1.0,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,1.0,建西苑北里,1993.7698001480385,板塔结合,钢混结构,70.35,14.0,平层,满五年,普通住宅,非共有,88.0,0.25,中楼层,杨庄,海淀,其他,,,,有,418.0,294.23347274887897,0.29609217045722735
21,,,,商品房,70.0,自供暖,1.0,1.0,1.0,1.0,1.0,2.0,科委宿舍,1986.0,板楼,混合结构,72.9,6.0,平层,满五年,普通住宅,非共有,208.0,0.5,中楼层,定慧寺,海淀,其他,,,,无,790.0,751.9817915525455,0.048124314490448766
22,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,建设研究院,1980.0,板楼,混合结构,52.5,6.0,平层,满五年,普通住宅,非共有,357.0,0.3333333333333333,高楼层,五棵松,海淀,简装,,,,无,472.5,447.53922667992174,0.052827033481647113
23,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,1.0,厂洼街3号院,2000.0,板楼,混合结构,45.2,6.0,平层,满五年,普通住宅,非共有,50.0,0.3333333333333333,高楼层,厂洼,海淀,精装,,,,无,413.0,495.29035108865673,0.19925024476672332
24,,,1.0,商品房,70.0,集中供暖,,,1.0,1.0,1.0,2.0,清润家园,2010.0,塔楼,钢混结构,78.32,17.0,平层,满五年,普通住宅,非共有,312.0,0.2,高楼层,清河,海淀,精装,,,,有,576.0,554.4925418230389,0.0373393371127797
25,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,1.0,明光村小区,1988.0,板楼,砖混结构,36.6,5.0,平层,满五年,普通住宅,共有,318.0,0.3333333333333333,中楼层,西直门,海淀,简装,,,,无,360.0,354.2841705930805,0.015877303908109753
26,,,,商品房,70.0,集中供暖,,1.0,1.0,2.0,1.0,2.0,富力桃园C区,2009.0,板塔结合,钢混结构,90.7,21.0,平层,满五年,普通住宅,非共有,367.0,0.5,高楼层,西三旗,海淀,精装,,,,有,580.0,590.9252506987515,0.01883663913577842
27,,,,商品房,70.0,自供暖,1.0,1.0,2.0,2.0,1.0,3.0,玉阜嘉园,2002.0,板楼,钢混结构,149.15,11.0,平层,满五年,普通住宅,非共有,340.0,0.5,低楼层,玉泉路,海淀,其他,,,,有,1095.0,1057.019699159021,0.0346852062474694
28,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,皂君东里,1988.0,板楼,混合结构,64.5,6.0,平层,满五年,普通住宅,非共有,194.0,0.3333333333333333,底层,皂君庙,海淀,精装,,,,无,540.0,571.1440938743941,0.05767424791554466
29,1.0,,,限价商品房,70.0,集中供暖,1.0,1.0,2.0,1.0,1.0,3.0,金隅美和园,2008.0,板楼,钢混结构,88.65,9.0,平层,满五年,普通住宅,非共有,50.0,0.3333333333333333,高楼层,清河,海淀,其他,,,,有,590.0,630.1870078391413,0.06811357260871408
30,1.0,,,商品房,70.0,集中供暖,1.0,,1.0,1.0,1.0,2.0,双榆树东里,1985.0,塔楼,钢混结构,55.8,16.0,平层,满五年,普通住宅,非共有,348.0,0.2222222222222222,低楼层,双榆树,海淀,精装,,,,有,576.0,547.8931780912067,0.04879656581387732
31,1.0,,,私产,70.0,集中供暖,,,1.0,1.0,1.0,1.0,鑫雅苑,2000.0,塔楼,钢混结构,66.77,20.0,平层,满五年,普通住宅,非共有,256.0,0.2222222222222222,中楼层,皂君庙,海淀,简装,,,,有,530.0,551.1934394787279,0.03998762165797716
32,,,1.0,商品房,70.0,集中供暖,,,1.0,1.0,1.0,3.0,恩济庄46号院,1995.0,塔楼,钢混结构,92.07,14.0,平层,满五年,普通住宅,非共有,103.0,0.2,中楼层,定慧寺,海淀,其他,,,,有,621.0,665.6933021263764,0.07196989070269944
33,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,翠微北里,1989.0,塔楼,钢混结构,51.8,24.0,平层,满五年,普通住宅,非共有,267.0,0.25,中楼层,公主坟,海淀,简装,,,,有,492.0,504.7890976873406,0.025994100990529647
34,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,1.0,玉泉路16号院,1995.0,板楼,混合结构,45.3,6.0,平层,满五年,普通住宅,非共有,356.0,0.3333333333333333,中楼层,玉泉路,海淀,简装,,,,无,366.0,288.85866558688053,0.21076867325988924
35,1.0,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,1.0,乔建里,1980.0,板楼,混合结构,41.0,6.0,平层,满五年,普通住宅,非共有,146.0,0.3333333333333333,低楼层,军博,海淀,精装,,,,无,301.0,282.8940038418351,0.06015281115669397
36,,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,2.0,清河饮食服务楼,1987.0,板楼,混合结构,50.4,6.0,平层,满两年,普通住宅,共有,90.0,0.3333333333333333,高楼层,清河,海淀,其他,,1.0,,无,298.0,257.67409902181316,0.13532181536304308
37,,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,1.0,润生园,2008.0,板楼,钢混结构,60.35,18.0,平层,满五年,普通住宅,共有,105.0,1.0,底层,西三旗,海淀,其他,,1.0,,有,335.0,259.1394481041033,0.22644940864446783
38,,,,商品房,70.0,自供暖,1.0,1.0,1.0,1.0,1.0,2.0,门头馨村,2008.0,板楼,混合结构,89.99,4.0,平层,满两年,普通住宅,非共有,385.0,0.5,底层,西山,海淀,简装,,,,无,564.0,441.3928164553719,0.21738862330607825
39,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,3.0,双榆树东里,1985.0,板楼,混合结构,70.1,6.0,平层,满两年,普通住宅,非共有,333.0,0.3333333333333333,低楼层,双榆树,海淀,精装,,,,无,739.8,675.2153270704245,0.0873001796831245
40,1.0,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,2.0,玉海园二里,1999.0,板塔结合,钢混结构,78.0,11.0,平层,满五年,普通住宅,非共有,321.0,0.25,中楼层,玉泉路,海淀,简装,,,,有,595.0,508.6766056925442,0.145081334970514
41,,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,2.0,阳春光华家园,2000.0,塔楼,钢混结构,87.46,16.0,平层,满五年,普通住宅,非共有,160.0,0.25,中楼层,万柳,海淀,其他,,,1.0,有,1100.0,1034.9695820455872,0.05911856177673888
42,1.0,,,私产,70.0,集中供暖,1.0,1.0,2.0,2.0,1.0,3.0,天兆家园,2002.0,板楼,钢混结构,169.23,22.0,平层,满五年,普通住宅,非共有,131.0,1.0,低楼层,西直门,海淀,精装,,,,有,1660.0,1621.3342851978678,0.023292599278392917
43,,,,已购公房,70.0,集中供暖,,1.0,1.0,1.0,1.0,1.0,大柳树甲17号院,1988.0,板楼,砖混结构,38.4,5.0,平层,满五年,普通住宅,非共有,103.0,0.3333333333333333,中楼层,白石桥,海淀,简装,,,,无,332.8,395.68078484662715,0.18894466600549017
44,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,永泰庄6号院,1991.0,板楼,混合结构,57.48,6.0,平层,满五年,普通住宅,共有,233.0,0.5,中楼层,清河,海淀,简装,,,,无,396.0,417.5373703235871,0.05438729879693708
45,,,,已购公房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,菊园,1994.0,板楼,混合结构,62.5,6.0,平层,满五年,普通住宅,非共有,288.0,0.5,中楼层,马连洼,海淀,简装,,,,无,438.0,414.15457162202756,0.054441617301306935
46,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,明光村小区,1983.0,塔楼,钢混结构,60.2,18.0,平层,满两年,普通住宅,非共有,261.0,0.3333333333333333,中楼层,西直门,海淀,精装,,,,有,520.0,483.59382300195193,0.07001187884240014
47,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,西三环北路23号院,1988.0,板楼,混合结构,54.5,6.0,平层,满五年,普通住宅,非共有,279.0,0.3333333333333333,中楼层,厂洼,海淀,精装,,,,无,500.0,510.9527400116608,0.021905480023321617
48,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,农林科学院宿舍,1980.0,板楼,混合结构,56.8,4.0,平层,满两年,普通住宅,非共有,115.0,0.5,顶层,四季青,海淀,简装,,,,无,475.0,458.1349663307392,0.03550533404054908
49,,,,央产房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,核二院,1990.0,板楼,混合结构,69.9,5.0,平层,满两年,普通住宅,非共有,327.0,0.3333333333333333,中楼层,定慧寺,海淀,简装,,,,无,690.0,633.9841479469455,0.08118239427978907
50,,,1.0,商品房,70.0,集中供暖,,,2.0,2.0,1.0,3.0,人济山庄,2003.0,塔楼,钢混结构,171.6,26.0,平层,满五年,普通住宅,非共有,131.0,0.3333333333333333,中楼层,紫竹桥,海淀,精装,,,,有,1550.0,1506.872758961525,0.027824026476435452
51,,,,已购公房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,玉泉路16号院,1985.0,板楼,混合结构,50.2,5.0,平层,满五年,普通住宅,非共有,51.0,0.3333333333333333,顶层,玉泉路,海淀,简装,,,,无,348.0,283.7892022839684,0.18451378654032072
52,,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,4.0,都景苑,2001.0,塔楼,钢混结构,106.99,24.0,平层,满五年,普通住宅,非共有,298.0,0.375,低楼层,牡丹园,海淀,简装,,1.0,,有,717.0,806.0473242121144,0.1241943154980675
53,,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,2.0,瑞新里小区,2007.0,板楼,钢混结构,70.08,7.0,平层,满五年,普通住宅,非共有,349.0,0.5,顶层,定慧寺,海淀,精装,,1.0,,有,710.0,632.4035199370002,0.10929081699014061
54,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,1.0,小南庄甲26号院,1996.0,板楼,钢混结构,42.18,6.0,平层,满五年,普通住宅,非共有,142.0,0.5,低楼层,苏州桥,海淀,简装,,,,无,411.0,414.2964396877936,0.00802053452017913
55,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,1.0,农林科学院宿舍,1992.0,板楼,混合结构,43.9,4.0,平层,满五年,普通住宅,非共有,149.0,0.3333333333333333,中楼层,四季青,海淀,简装,,,,无,395.0,406.96687433153784,0.030295884383640097
56,1.0,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,2.0,厂洼西街10号院,1998.0,板楼,混合结构,80.4,6.0,平层,满五年,普通住宅,非共有,86.0,0.5,底层,厂洼,海淀,其他,1.0,,,无,673.0,632.5836861738156,0.06005395813697528
57,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,1.0,翠微北里,1983.0,板楼,混合结构,41.2,6.0,平层,满五年,普通住宅,非共有,96.0,0.3333333333333333,高楼层,公主坟,海淀,精装,,,,无,388.0,389.25695316546864,0.003239570014094444
58,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,陶瓷厂宿舍,1987.0,板楼,混合结构,56.9,5.0,平层,满五年,普通住宅,非共有,399.0,0.3333333333333333,底层,安宁庄,海淀,精装,,,,无,325.0,449.8833759814636,0.3842565414814264
59,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,永定路17号院,1994.0,板楼,混合结构,58.3,6.0,平层,满五年,普通住宅,非共有,317.0,0.5,高楼层,五棵松,海淀,简装,,,,无,398.0,430.05254556599334,0.0805340340854104
60,,,,已购公房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,3.0,北无宿舍,1985.0,板楼,混合结构,68.22,6.0,平层,满五年,普通住宅,非共有,109.0,0.5,高楼层,紫竹桥,海淀,简装,,,,无,588.0,665.8473663412271,0.132393480172155
61,,,,私产,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,枫润家园,2004.0,板楼,钢混结构,93.65,6.0,平层,满五年,普通住宅,非共有,133.0,0.5,高楼层,上地,海淀,其他,,,,有,817.0,627.7581623292696,0.2316301562677239
62,1.0,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,3.0,乔建里,1990.0,板楼,混合结构,72.8,6.0,平层,满五年,普通住宅,非共有,145.0,0.3333333333333333,中楼层,军博,海淀,简装,,,,无,500.0,573.9117227832942,0.14782344556658836
63,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,建材城东二里,2000.0,塔楼,钢混结构,68.79,22.0,平层,满五年,普通住宅,非共有,383.0,0.2,中楼层,西三旗,海淀,精装,1.0,,,有,408.0,418.41299795624025,0.02552205381431433
64,,,,商品房,70.0,自供暖,1.0,1.0,2.0,2.0,1.0,3.0,怡美家园,2001.0,板楼,钢混结构,142.22,9.0,平层,满两年,普通住宅,非共有,304.0,0.5,底层,上地,海淀,简装,,,,有,1053.0,968.4153770870507,0.08032727722027472
65,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,青云南区,1962.0,板楼,混合结构,72.7,5.0,平层,满五年,普通住宅,非共有,329.0,0.3333333333333333,中楼层,皂君庙,海淀,简装,,,,无,468.0,530.7681522624208,0.13411998346671114
66,,,1.0,商品房,70.0,集中供暖,,,1.0,1.0,1.0,2.0,铁道部宿舍,1998.0,板塔结合,钢混结构,76.84,14.0,平层,满五年,普通住宅,非共有,147.0,0.18181818181818182,高楼层,西直门,海淀,简装,,,,有,601.0,593.6070670021259,0.012301053241055142
67,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,复兴路63号,1990.0,板楼,钢混结构,56.7,9.0,平层,满五年,普通住宅,非共有,298.0,0.6666666666666666,顶层,万寿路,海淀,其他,,,,有,585.0,492.1655726024493,0.15869132888470208
68,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,2.0,加气混凝土厂宿舍,1984.0,板楼,混合结构,52.7,5.0,平层,满五年,普通住宅,非共有,55.0,0.3333333333333333,底层,清河,海淀,精装,,,,无,435.0,347.4489676814368,0.20126674096221428
69,,,,商品房,70.0,集中供暖,,1.0,1.0,,1.0,1.0,中湾国际,2007.0,塔楼,钢混结构,42.4,19.0,平层,满五年,公寓,非共有,182.0,0.17647058823529413,中楼层,苏州桥,海淀,精装,,,,有,390.0,396.83776796164034,0.017532738363180356
70,,,,商品房,70.0,集中供暖,1.0,1.0,2.0,2.0,1.0,2.0,观山园,2004.0,板楼,钢混结构,122.04,11.0,平层,满两年,普通住宅,非共有,240.0,1.0,顶层,世纪城,海淀,简装,,,,有,1385.0,1553.5146576349898,0.12167123294945113
71,,,1.0,已购公房,70.0,集中供暖,,,1.0,1.0,1.0,2.0,乔建里,1990.0,板塔结合,钢混结构,59.2,20.0,平层,满五年,普通住宅,非共有,36.0,0.5,底层,军博,海淀,精装,,,,有,444.0,438.34556858774295,0.012735205883461833
72,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,1.0,双榆树北路6号院,1988.0,板楼,混合结构,42.5,6.0,平层,满五年,普通住宅,非共有,112.0,0.3333333333333333,低楼层,双榆树,海淀,简装,,,,无,400.0,386.13485084477816,0.034662872888054606
73,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,甘家口小区,1996.0,板楼,混合结构,61.4,6.0,平层,满五年,普通住宅,非共有,389.0,0.5,低楼层,甘家口,海淀,简装,,,,无,650.0,572.6743697512331,0.11896250807502594
74,,,,已购公房,70.0,集中供暖,,,1.0,1.0,1.0,1.0,德胜门西大街甲5号,1998.0,塔楼,钢混结构,53.4,12.0,平层,满五年,普通住宅,非共有,114.0,0.2,中楼层,新街口,海淀,其他,1.0,,,有,408.0,426.79233971055464,0.0460596561533202
75,1.0,,,商品房,70.0,集中供暖,1.0,,1.0,1.0,1.0,2.0,田村40号院,1982.0,板楼,混合结构,58.1,6.0,平层,满两年,普通住宅,共有,247.0,0.5,底层,田村,海淀,精装,1.0,,,无,385.0,390.0199426754998,0.013038812144155339
76,,,,私产,70.0,集中供暖,1.0,1.0,2.0,2.0,1.0,3.0,清枫华景园,2005.0,板楼,钢混结构,141.68,7.0,平层,满五年,普通住宅,共有,157.0,0.5,中楼层,学院路,海淀,精装,,,,有,1100.0,1094.3515030764333,0.005134997203242413
77,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,1.0,翠微北里,1989.0,塔楼,钢混结构,48.0,24.0,平层,满两年,普通住宅,非共有,137.0,0.25,低楼层,公主坟,海淀,其他,,,,有,411.0,432.41531674124633,0.05210539353101296
78,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,水科院,2001.0,板楼,混合结构,70.54,6.0,平层,满五年,普通住宅,非共有,221.0,0.5,高楼层,军博,海淀,其他,,,,无,740.0,648.7890996750534,0.12325797341208997
79,,,,商品房,70.0,集中供暖,,1.0,1.0,1.0,1.0,1.0,乔建里,1989.0,板楼,混合结构,41.1,6.0,平层,满五年,普通住宅,非共有,104.0,0.2,顶层,军博,海淀,简装,,,,无,300.0,294.0114590718531,0.019961803093823012
80,,,,商品房,70.0,集中供暖,1.0,1.0,2.0,2.0,1.0,3.0,上第MOMA,2008.0,板塔结合,钢混结构,144.53,9.0,平层,满两年,普通住宅,非共有,238.0,0.5,中楼层,上地,海淀,精装,,,,有,900.0,919.354991931055,0.021505546590061108
81,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,农林科学院宿舍,1991.0,板楼,混合结构,65.3,4.0,平层,满五年,普通住宅,非共有,274.0,0.3333333333333333,顶层,四季青,海淀,简装,,,,无,540.0,562.033891402863,0.04080350259789443
82,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,2.0,1.0,2.0,林大北路10号院,1997.0,板楼,混合结构,72.7,6.0,平层,满五年,普通住宅,共有,151.0,0.5,低楼层,学院路,海淀,简装,,,,无,573.0,598.7278994875135,0.04490034814574776
83,,,,商品房,70.0,集中供暖,,,1.0,1.0,1.0,1.0,月季园,1997.0,塔楼,钢混结构,44.78,21.0,平层,满五年,普通住宅,非共有,292.0,0.2222222222222222,高楼层,马甸,海淀,简装,1.0,,,有,333.0,351.0527026865884,0.0542123203801454
84,,,,商品房,70.0,集中供暖,1.0,1.0,1.0,1.0,1.0,2.0,科育小区,1960.0,板楼,混合结构,67.2,4.0,平层,满五年,普通住宅,非共有,385.0,0.3333333333333333,中楼层,中关村,海淀,精装,,,,无,735.0,769.3677824334659,0.046758887664579446
